
C:\Program Files\Parasoft\SOAtest & Virtualize\2025.1\plugins\com.parasoft.ptest.libs.web_10.7.2.202504212000\root\zap>if exist "C:\Users\rmartinez\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\rmartinez\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 
12488 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | CrossSiteScriptingScanRule strength MEDIUM threshold MEDIUM
12628 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | CrossSiteScriptingScanRule in 0.141s with 7 message(s) sent and 0 alert(s) raised.
12628 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | PersistentXssPrimeScanRule strength MEDIUM threshold MEDIUM
12667 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | PersistentXssPrimeScanRule in 0.039s with 2 message(s) sent and 0 alert(s) raised.
12667 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | PersistentXssSpiderScanRule strength MEDIUM threshold MEDIUM
12698 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | PersistentXssSpiderScanRule in 0.031s with 1 message(s) sent and 0 alert(s) raised.
12698 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | PersistentXssScanRule strength MEDIUM threshold MEDIUM
12702 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | PersistentXssScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
12702 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SqlInjectionScanRule strength MEDIUM threshold MEDIUM
13360 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SqlInjectionScanRule in 0.658s with 48 message(s) sent and 0 alert(s) raised.
13361 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | Log4ShellScanRule strength MEDIUM threshold MEDIUM
13363 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected] http://localhost:8080 | Log4ShellScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
13363 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | Spring4ShellScanRule strength MEDIUM threshold MEDIUM
13365 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | Spring4ShellScanRule in 0.001s with 0 message(s) sent and 0 alert(s) raised.
13365 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
13577 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | CodeInjectionScanRule in 0.212s with 16 message(s) sent and 0 alert(s) raised.
13579 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
14387 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | CommandInjectionScanRule in 0.808s with 70 message(s) sent and 0 alert(s) raised.
14388 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
14441 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | XpathInjectionScanRule in 0.053s with 6 message(s) sent and 0 alert(s) raised.
14441 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | XxeScanRule strength MEDIUM threshold MEDIUM
14442 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | XxeScanRule in 0.001s with 0 message(s) sent and 0 alert(s) raised.
14443 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | PaddingOracleScanRule strength MEDIUM threshold MEDIUM
14446 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | PaddingOracleScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
14447 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
14447 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SstiScanRule strength MEDIUM threshold MEDIUM
14727 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | CloudMetadataScanRule in 0.281s with 9 message(s) sent and 0 alert(s) raised.
14838 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SstiScanRule in 0.39s with 28 message(s) sent and 0 alert(s) raised.
14838 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SstiBlindScanRule strength MEDIUM threshold MEDIUM
15113 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SstiBlindScanRule in 0.275s with 24 message(s) sent and 0 alert(s) raised.
15113 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
15126 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | DirectoryBrowsingScanRule in 0.013s with 1 message(s) sent and 0 alert(s) raised.
15127 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
15179 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | BufferOverflowScanRule in 0.053s with 2 message(s) sent and 1 alert(s) raised.
15180 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | FormatStringScanRule strength MEDIUM threshold MEDIUM
15243 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | FormatStringScanRule in 0.062s with 6 message(s) sent and 0 alert(s) raised.
15244 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
15384 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | CrlfInjectionScanRule in 0.14s with 14 message(s) sent and 0 alert(s) raised.
15385 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
15404 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | ParameterTamperScanRule in 0.018s with 2 message(s) sent and 0 alert(s) raised.
15404 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | ElmahScanRule strength MEDIUM threshold MEDIUM
15404 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | TraceAxdScanRule strength MEDIUM threshold MEDIUM
15424 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | ElmahScanRule in 0.019s with 1 message(s) sent and 0 alert(s) raised.
15424 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | TraceAxdScanRule in 0.02s with 1 message(s) sent and 0 alert(s) raised.
15424 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | HtAccessScanRule strength MEDIUM threshold MEDIUM
15436 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | HtAccessScanRule in 0.012s with 1 message(s) sent and 0 alert(s) raised.
15436 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | EnvFileScanRule strength MEDIUM threshold MEDIUM
15445 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | EnvFileScanRule in 0.009s with 1 message(s) sent and 0 alert(s) raised.
15446 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | HiddenFilesScanRule strength MEDIUM threshold MEDIUM
15462 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
15463 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
15487 [ZAP-ActiveScanner-1] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SpringActuatorScanRule in 0.026s with 2 message(s) sent and 0 alert(s) raised.
15979 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | HiddenFilesScanRule in 0.533s with 50 message(s) sent and 0 alert(s) raised.
15980 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | XsltInjectionScanRule in 0.517s with 12 message(s) sent and 0 alert(s) raised.
15980 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | VerbTamperingRule strength MEDIUM threshold MEDIUM
16030 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | VerbTamperingRule in 0.05s with 4 message(s) sent and 3 alert(s) raised.
16030 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SourceCodeDisclosureGitScanRule strength MEDIUM threshold MEDIUM
16032 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SourceCodeDisclosureGitScanRule in 0.001s with 0 message(s) sent and 0 alert(s) raised.
16032 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SourceCodeDisclosureFileInclusionScanRule strength MEDIUM threshold MEDIUM
16035 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SourceCodeDisclosureFileInclusionScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
16035 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | ShellShockScanRule strength MEDIUM threshold MEDIUM
16081 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | ShellShockScanRule in 0.045s with 4 message(s) sent and 0 alert(s) raised.
16081 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | HttPoxyScanRule strength MEDIUM threshold MEDIUM
16284 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | HttPoxyScanRule in 0.203s with 17 message(s) sent and 0 alert(s) raised.
16284 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | CrossDomainScanRule strength MEDIUM threshold MEDIUM
16286 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SessionFixationScanRule strength MEDIUM threshold MEDIUM
[Fatal Error] :1:1: Content is not allowed in prolog.
[Fatal Error] :1:1: Content is not allowed in prolog.
16303 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | CrossDomainScanRule in 0.019s with 2 message(s) sent and 0 alert(s) raised.
16304 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SessionFixationScanRule in 0.019s with 0 message(s) sent and 0 alert(s) raised.
16304 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | OutOfBandXssScanRule strength MEDIUM threshold MEDIUM
16533 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | OutOfBandXssScanRule in 0.229s with 8 message(s) sent and 0 alert(s) raised.
16533 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SsrfScanRule strength MEDIUM threshold MEDIUM
16565 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SsrfScanRule in 0.032s with 2 message(s) sent and 0 alert(s) raised.
16565 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | Text4ShellScanRule strength MEDIUM threshold MEDIUM
16567 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected] http://localhost:8080 | Text4ShellScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
16567 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | SourceCodeDisclosureSvnScanRule strength MEDIUM threshold MEDIUM
16569 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | SourceCodeDisclosureSvnScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
16569 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | BackupFileDisclosureScanRule strength MEDIUM threshold MEDIUM
16890 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | BackupFileDisclosureScanRule in 0.321s with 25 message(s) sent and 0 alert(s) raised.
16891 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | HttpOnlySiteScanRule strength MEDIUM threshold MEDIUM
16891 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | IntegerOverflowScanRule strength MEDIUM threshold MEDIUM
17102 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | HttpOnlySiteScanRule in 0.211s with 0 message(s) sent and 0 alert(s) raised.
17103 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | IntegerOverflowScanRule in 0.212s with 8 message(s) sent and 0 alert(s) raised.
17103 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | ProxyDisclosureScanRule strength MEDIUM threshold MEDIUM
17165 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | ProxyDisclosureScanRule in 0.062s with 8 message(s) sent and 0 alert(s) raised.
17166 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | ForbiddenBypassScanRule strength MEDIUM threshold MEDIUM
17187 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | ForbiddenBypassScanRule in 0.02s with 1 message(s) sent and 0 alert(s) raised.
17188 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | CorsScanRule strength MEDIUM threshold MEDIUM
17272 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | CorsScanRule in 0.084s with 7 message(s) sent and 0 alert(s) raised.
17273 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | ExponentialEntityExpansionScanRule strength MEDIUM threshold MEDIUM
17274 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | ExponentialEntityExpansionScanRule in 0.001s with 0 message(s) sent and 0 alert(s) raised.
17275 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | InsecureHttpMethodScanRule strength MEDIUM threshold MEDIUM
17282 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | InsecureHttpMethodScanRule in 0.008s with 1 message(s) sent and 0 alert(s) raised.
17282 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | HttpsAsHttpScanRule strength MEDIUM threshold MEDIUM
17283 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | HttpsAsHttpScanRule in 0.001s with 0 message(s) sent and 0 alert(s) raised.
17283 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | LdapInjectionScanRule strength MEDIUM threshold MEDIUM
17286 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | LdapInjectionScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
17286 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:8080 | WebCacheDeceptionScanRule strength MEDIUM threshold MEDIUM
17287 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:8080 | WebCacheDeceptionScanRule in 0.001s with 0 message(s) sent and 0 alert(s) raised.
17288 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host http://localhost:8080 in 5.832s with 4 alert(s) raised.
17289 [Thread-3] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 5.845s
854735 [ZAP-Shutdown] INFO  org.zaproxy.zap.extension.api.CoreAPI - ZAP 2.16.1 terminated.
